Date,RA,RS,R,D,H,HC,I,Contacts,Masks,Hygiene,Tests,Dayadjust
09/09/2020,10978.9233583091,20092.0766416909,31071,444,2071,508,41.1428571428572,1.0537662145174,0.329087925907368,0.650945643888565,16296,1.13434032539263
10/09/2020,11478.5173694512,20969.4826305488,32448,448,2106,513,39.8571428571429,1.05297780315344,0.329087925907368,0.650945643888565,19188,1.20179482370796
11/09/2020,11958.1352441873,21936.8647558127,33895,450,2166,519,38.5714285714286,1.04547320467596,0.393386711377906,0.657694944569213,13054,0.858054733726927
12/09/2020,12407.4834431581,23028.5165568419,35436,453,2194,523,38,1.03796860619847,0.457685496848444,0.664444245249861,7091,0.758642375695942
13/09/2020,12680.3311385489,23542.6688614511,36223,456,2203,530,38,1.03046400772098,0.521984282318982,0.671193545930509,17491,0.77269665952864
14/09/2020,13029.1504156573,24227.8495843427,37257,465,2263,543,38,1.0229594092435,0.586283067789519,0.677942846611156,20300,1.03090037259212
15/09/2020,13648.7129557471,25282.2870442529,38931,476,2362,557,38,1.01545481076601,0.650581853260057,0.684692147291804,20460,1.15453762067842
16/09/2020,14410.7943116794,26656.2056883206,41067,482,2420,573,38,1.00795021228853,0.714880638730595,0.691441447972452,23428,1.13434032539263
17/09/2020,15494.979901199,28695.020098801,44190,489,2538,582,38,1.00044561381104,0.779179424201133,0.6981907486531,21565,1.20179482370796
18/09/2020,16226.4493335134,30070.5506664866,46297,495,2632,589,38,0.992941015333557,0.779179424201133,0.6981907486531,15050,0.858054733726927
19/09/2020,16936.0475867885,31404.9524132115,48341,499,2659,586,38,0.985436416856071,0.779179424201133,0.6981907486531,10179,0.758642375695942
20/09/2020,17277.6545736881,32047.3454263119,49325,503,2723,613,38,0.977931818378585,0.779179424201133,0.6981907486531,19398,0.77269665952864
21/09/2020,17789.3707308933,33009.6292691067,50799,522,2818,637,38,0.9704272199011,0.779179424201133,0.6981907486531,22374,1.03090037259212
22/09/2020,18620.4755343868,34572.5244656132,53193,531,2908,651,38,0.962922621423614,0.779179424201133,0.6981907486531,22311,1.15453762067842
23/09/2020,19421.0301195396,36077.9698804604,55499,555,3019,686,38,0.955418022946128,0.779179424201133,0.6981907486531,23089,1.13434032539263
24/09/2020,20431.2702942121,37977.7297057879,58409,567,3144,718,38,0.947913424468643,0.779179424201133,0.6981907486531,22700,1.20179482370796
25/09/2020,21453.3139623344,39899.6860376656,61353,581,3314,749,38,0.940408825991157,0.793465138486847,0.705333605795957,15187,0.858054733726927
26/09/2020,22139.3052287099,41189.6947712901,63329,591,3334,772,38,0.932904227513671,0.807750852772562,0.712476462938814,15187,0.758642375695942
27/09/2020,,,,,,,38,0.925399629036186,0.822036567058276,0.719619320081671,15187,0.77269665952864
28/09/2020,,,,,,,38,0.9178950305587,0.83632228134399,0.726762177224529,15187,1.03090037259212
29/09/2020,,,,,,,38,0.910390432081215,0.850607995629705,0.733905034367386,15187,1.15453762067842
30/09/2020,,,,,,,38,0.902885833603729,0.864893709915419,0.741047891510243,15187,1.13434032539263
01/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,1.20179482370796
02/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,0.858054733726927
03/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,0.758642375695942
04/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,0.77269665952864
05/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,1.03090037259212
06/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,1.15453762067842
07/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,1.13434032539263
08/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,1.20179482370796
09/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,0.858054733726927
10/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,0.758642375695942
11/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,0.77269665952864
12/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,1.03090037259212
13/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,1.15453762067842
14/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,1.13434032539263
15/10/2020,,,,,,,38,0.895381235126243,0.879179424201133,0.7481907486531,15187,1.20179482370796
